"0",""
"0","g_assemblages_bpg_inc <- as_incidence_matrix(g_assemblages_bpg)"
"0",""
"0","# View the first few rows and columns"
"0","g_assemblages_bpg_inc[1:5, 1:15]"
"1","    "
"1"," UDB"
"1"," TOOT"
"1"," CS"
"1"," OCH"
"1"," BNUT"
"1"," UIS"
"1"," TWN"
"1"," UWN"
"1"," MCN"
"1"," UCN"
"1"," CWN"
"1"," BLT"
"1"," CAP"
"1"," SCR"
"1"," TACK"
"1","
1726"
"1","   1"
"1","    1"
"1","  1"
"1","   0"
"1","    1"
"1","   1"
"1","   0"
"1","   1"
"1","   1"
"1","   1"
"1","   1"
"1","   1"
"1","   0"
"1","   1"
"1","    1"
"1","
1725"
"1","   1"
"1","    1"
"1","  0"
"1","   1"
"1","    0"
"1","   1"
"1","   1"
"1","   0"
"1","   1"
"1","   1"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","    1"
"1","
1306"
"1","   0"
"1","    0"
"1","  0"
"1","   1"
"1","    0"
"1","   1"
"1","   0"
"1","   1"
"1","   1"
"1","   1"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","    1"
"1","
1307"
"1","   0"
"1","    0"
"1","  0"
"1","   1"
"1","    0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","    0"
"1","
1737"
"1","   1"
"1","    0"
"1","  0"
"1","   0"
"1","    1"
"1","   1"
"1","   0"
"1","   0"
"1","   1"
"1","   1"
"1","   1"
"1","   1"
"1","   0"
"1","   1"
"1","    0"
"1","
"
