"0",""
"0","require(tidyverse)"
"0","require(igraph)"
"0","require(ggraph)"
"0",""
"0","# Read in edgelist into data frame"
"0","dat <- read_csv(""Catalog_SiteA.csv"","
"0","                col_select = c(LEVEL_ID, CODE))"
"0",""
"0","# Create graph"
"0","g_assemblages_bpg <-"
"0","  graph_from_data_frame(unique.data.frame(dat),"
"0","                        directed = FALSE)"
"0",""
"0","# Assign bipartite node types"
"0","V(g_assemblages_bpg)$type <-"
"0","  bipartite_mapping(g_assemblages_bpg)$type"
"0",""
